generated_file,role,sha256,manifest_stamp_count,manifest_sha256
generated/baseline_differential.spice,EXECUTED_BENCH,f86d7da1c8ec51bc4dd63ef4e7fea2a9a8daa8ec24fa97e208ac018913d9faed,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_icmr_0p8.spice,EXECUTED_BENCH,1dea1e9daebcdbd7cd943cca4bbf87e2432fa3017c9c08c52f3a028f873999c8,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_icmr_0p9.spice,EXECUTED_BENCH,e5a1d2e61fe602730e5acae57467f941794dafdb81a9f70ffafd0569efc99660,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_icmr_1p3.spice,EXECUTED_BENCH,5ee0ac3804731dbf1796652cf9415ab68dd5680b6454a36f2a95785b58307555,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_loop.spice,EXECUTED_BENCH,595ce3a3b39dda153db463b67a2fcb6cfbdc351bb8e345a63cf4390cb683b9d8,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_psrr_minus.spice,EXECUTED_BENCH,d80179b923144d8e6373cf64dd5e464d7daf0eaa3c5d0c351c724747fb8830e4,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_psrr_plus.spice,EXECUTED_BENCH,92f0a2057aa3a32a6c899f993309da0427fae73a8eae4523eb4fe3e6644d638c,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/baseline_transient.spice,EXECUTED_BENCH,ed3f5b0d8b05f204db3082dc9733759e7d32da35a6bc1d47eec64630cadaf018,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/dut_baseline.spice,DUT,ddea28eaac126133933ae998ed6a062bac785392fd3a9d8df579bb4c1ad1299c,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/dut_first_stage_l2.spice,DUT,5fd68701ebe6c5b7721fb988ba4de3c3baa0be872e0c4316a665c3067e0d383e,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/dut_first_stage_l3.spice,DUT,b2db68ffaef89837a982a25a06060c993929582b9c660c865532a9cc364399da,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/dut_m7_l2.spice,DUT,bd8eea6f1e7382470ddb403951f849d1844c5df411ba19247f498d808a609667,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_differential.spice,EXECUTED_BENCH,5a3f3c830e6b425de8f1ea400a7008694b0d8f97ecd6fa80737b9fe78962e3d1,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_icmr_0p8.spice,EXECUTED_BENCH,493ba4def3033f92a29c98b55ed8e1fea68e752f13bac219111c2a3b0245920f,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_icmr_0p9.spice,EXECUTED_BENCH,d032b1d577372d1c04cc18924355b6376bd0580013de24d8483b71576358c786,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_icmr_1p3.spice,EXECUTED_BENCH,247925544bea82e660f244df560a422cb0b454d72c7830ac5c50f85a014f89fc,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_loop.spice,EXECUTED_BENCH,658627aaff5c80d6779aa5d9c577b1bca69bbc4c1126685fbab7ee96f588b1ed,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_psrr_minus.spice,EXECUTED_BENCH,35d0e222c286b0b59b634f85eb2da5fcc345f555c652cc0bbd8db815aaefe105,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_psrr_plus.spice,EXECUTED_BENCH,3edae59be6b595dfe7ce14631c9bc12503de2701dd0d3c3005e19a0fa5b596a3,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l2_transient.spice,EXECUTED_BENCH,6aa4c8e8b2357060fc0b6ca5d142dac2662159aa9a144a2cdd0585598c15cd09,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_differential.spice,EXECUTED_BENCH,96e92e85c34d4a1c1796ee9f823e83a29955c7312c7839f6639c72db433ce414,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_icmr_0p8.spice,EXECUTED_BENCH,da5c8a2bb0b95e1968625aea12923ac630fea45381a3f16ec18b995d8651648f,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_icmr_0p9.spice,EXECUTED_BENCH,635aad9d6888c85fb9ecdd683bd8615e2d134c4c41bc81e44a3246e6584cbce4,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_icmr_1p3.spice,EXECUTED_BENCH,a7b5dba831e3734747cbbdd4e3d9c679345e20d320781f619c8db6b963dfa671,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_loop.spice,EXECUTED_BENCH,548cecaafdcd619b649dbba97b893796f980983b6211202d334b483671c2b773,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_psrr_minus.spice,EXECUTED_BENCH,b527a3c2681c83b5e60f50f43fa7febffbf4d648ceaaa4aeaad1ce6fa68dc455,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_psrr_plus.spice,EXECUTED_BENCH,b8a9ac3662d808332c3a31b331b38dcbb1036b9b422dc19faf51c6ff67d9bbaf,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/first_stage_l3_transient.spice,EXECUTED_BENCH,a3edf08f86bc75a5389667b0854ec23df7a38c89aaf16f7cab0e26b1c899aa4a,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_differential.spice,EXECUTED_BENCH,e1ef883a441778364cc93499a83e5f872757d1f65a62356fd24b32a3ba0ae2e9,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_icmr_0p8.spice,EXECUTED_BENCH,640844e9ce20232550cc0e8010fa8847f9097f5bab5f9255efda108044331f85,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_icmr_0p9.spice,EXECUTED_BENCH,66d965a6e0ea033a1ee857ca0f7fe8b3a400f57428fb03e9243ed0fe01a3fd50,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_icmr_1p3.spice,EXECUTED_BENCH,834ef24de980cf4c0107b6762ac579f92db4aec36251c98d247174659e4136bf,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_loop.spice,EXECUTED_BENCH,5f751ea4a7c729cf7a4c776330534790776e8c92aaeeea12db8110b6a2d97cae,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_psrr_minus.spice,EXECUTED_BENCH,3c87e8ad873bebe3dd8704b691dcb0fb3ef0ca94ca9929ee446374b19cad7331,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_psrr_plus.spice,EXECUTED_BENCH,5c8cc92b15df56f640359f7ef5758a7237eb89793a11f41bbd76da9e41e42c53,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
generated/m7_l2_transient.spice,EXECUTED_BENCH,534db843086aa855b1d3359d1cecee6ca47babff56851a69af80551f501d4eac,1,89f886ce2a150b84945a5378f29c2d4ee3faa5ef832876aeb122deb05e01391e
